

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:45:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2294  0428  0080               	movwf	0
  2295  0429                     l1506:
  2296  0429  3001               	movlw	1
  2297  042A  00A3               	movwf	??_sprintf
  2298  042B  0823               	movf	??_sprintf,w
  2299  042C  07AB               	addwf	sprintf@sp,f
  2300  042D                     l1508:
  2301                           
  2302                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2303  042D  30FF               	movlw	255
  2304  042E  00A3               	movwf	??_sprintf
  2305  042F  0823               	movf	??_sprintf,w
  2306  0430  07A8               	addwf	sprintf@prec,f
  2307  0431  0A28               	incf	sprintf@prec,w
  2308  0432  1D03               	btfss	3,2
  2309  0433  2C35               	goto	u1041
  2310  0434  2C36               	goto	u1040
  2311  0435                     u1041:
  2312  0435  2BF4               	goto	l1502
  2313  0436                     u1040:
  2314  0436                     l1510:
  2315                           
  2316                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2317  0436  3001               	movlw	1
  2318  0437  07A0               	addwf	sprintf@f,f
  2319  0438  30FF               	movlw	-1
  2320  0439  0720               	addwf	sprintf@f,w
  2321  043A  0084               	movwf	4
  2322  043B  120A  118A  200D  120A  118A  	fcall	stringdir
  2323  0440  00A3               	movwf	??_sprintf
  2324  0441  0823               	movf	??_sprintf,w
  2325  0442  00AC               	movwf	sprintf@c
  2326  0443  082C               	movf	sprintf@c,w
  2327  0444  1D03               	btfss	3,2
  2328  0445  2C47               	goto	u1051
  2329  0446  2C48               	goto	u1050
  2330  0447                     u1051:
  2331  0447  2B6D               	goto	l1460
  2332  0448                     u1050:
  2333  0448                     l1512:
  2334                           
  2335                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2336  0448  082B               	movf	sprintf@sp,w
  2337  0449  0084               	movwf	4
  2338  044A  1383               	bcf	3,7	;select IRP bank0
  2339  044B  0180               	clrf	0
  2340  044C                     l296:
  2341  044C  0008               	return
  2342  044D                     __end_of_sprintf:
  2343                           
  2344                           	psect	text2
  2345  0154                     __ptext2:	
  2346 ;; *************** function ___lwmod *****************
  2347 ;; Defined at:
  2348 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  divisor         2    8[COMMON] unsigned int 
  2351 ;;  dividend        2   10[COMMON] unsigned int 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  counter         1   13[COMMON] unsigned char 
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  2    8[COMMON] unsigned int 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         4       0       0       0       0
  2364 ;;      Locals:         1       0       0       0       0
  2365 ;;      Temps:          1       0       0       0       0
  2366 ;;      Totals:         6       0       0       0       0
  2367 ;;Total ram usage:        6 bytes
  2368 ;; Hardware stack levels used: 1
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_sprintf
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376  0154                     ___lwmod:	
  2377                           ;psect for function ___lwmod
  2378                           
  2379  0154                     l1340:	
  2380                           ;incstack = 0
  2381                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2382                           
  2383  0154  0878               	movf	___lwmod@divisor,w
  2384  0155  0479               	iorwf	___lwmod@divisor+1,w
  2385  0156  1903               	btfsc	3,2
  2386  0157  2959               	goto	u741
  2387  0158  295A               	goto	u740
  2388  0159                     u741:
  2389  0159  2989               	goto	l1358
  2390  015A                     u740:
  2391  015A                     l1342:
  2392  015A  01FD               	clrf	___lwmod@counter
  2393  015B  0AFD               	incf	___lwmod@counter,f
  2394  015C  2968               	goto	l1348
  2395  015D                     l1344:
  2396  015D  3001               	movlw	1
  2397  015E                     u755:
  2398  015E  1003               	clrc
  2399  015F  0DF8               	rlf	___lwmod@divisor,f
  2400  0160  0DF9               	rlf	___lwmod@divisor+1,f
  2401  0161  3EFF               	addlw	-1
  2402  0162  1D03               	skipz
  2403  0163  295E               	goto	u755
  2404  0164                     l1346:
  2405  0164  3001               	movlw	1
  2406  0165  00FC               	movwf	??___lwmod
  2407  0166  087C               	movf	??___lwmod,w
  2408  0167  07FD               	addwf	___lwmod@counter,f
  2409  0168                     l1348:
  2410  0168  1FF9               	btfss	___lwmod@divisor+1,7
  2411  0169  296B               	goto	u761
  2412  016A  296C               	goto	u760
  2413  016B                     u761:
  2414  016B  295D               	goto	l1344
  2415  016C                     u760:
  2416  016C                     l1350:
  2417  016C  0879               	movf	___lwmod@divisor+1,w
  2418  016D  027B               	subwf	___lwmod@dividend+1,w
  2419  016E  1D03               	skipz
  2420  016F  2972               	goto	u775
  2421  0170  0878               	movf	___lwmod@divisor,w
  2422  0171  027A               	subwf	___lwmod@dividend,w
  2423  0172                     u775:
  2424  0172  1C03               	skipc
  2425  0173  2975               	goto	u771
  2426  0174  2976               	goto	u770
  2427  0175                     u771:
  2428  0175  297C               	goto	l1354
  2429  0176                     u770:
  2430  0176                     l1352:
  2431  0176  0878               	movf	___lwmod@divisor,w
  2432  0177  02FA               	subwf	___lwmod@dividend,f
  2433  0178  0879               	movf	___lwmod@divisor+1,w
  2434  0179  1C03               	skipc
  2435  017A  03FB               	decf	___lwmod@dividend+1,f
  2436  017B  02FB               	subwf	___lwmod@dividend+1,f
  2437  017C                     l1354:
  2438  017C  3001               	movlw	1
  2439  017D                     u785:
  2440  017D  1003               	clrc
  2441  017E  0CF9               	rrf	___lwmod@divisor+1,f
  2442  017F  0CF8               	rrf	___lwmod@divisor,f
  2443  0180  3EFF               	addlw	-1
  2444  0181  1D03               	skipz
  2445  0182  297D               	goto	u785
  2446  0183                     l1356:
  2447  0183  3001               	movlw	1
  2448  0184  02FD               	subwf	___lwmod@counter,f
  2449  0185  1D03               	btfss	3,2
  2450  0186  2988               	goto	u791
  2451  0187  2989               	goto	u790
  2452  0188                     u791:
  2453  0188  296C               	goto	l1350
  2454  0189                     u790:
  2455  0189                     l1358:
  2456  0189  087B               	movf	___lwmod@dividend+1,w
  2457  018A  00F9               	movwf	?___lwmod+1
  2458  018B  087A               	movf	___lwmod@dividend,w
  2459  018C  00F8               	movwf	?___lwmod
  2460  018D                     l582:
  2461  018D  0008               	return
  2462  018E                     __end_of___lwmod:
  2463                           
  2464                           	psect	text3
  2465  01D0                     __ptext3:	
  2466 ;; *************** function ___lwdiv *****************
  2467 ;; Defined at:
  2468 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;  divisor         2    0[COMMON] unsigned int 
  2471 ;;  dividend        2    2[COMMON] unsigned int 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  quotient        2    5[COMMON] unsigned int 
  2474 ;;  counter         1    7[COMMON] unsigned char 
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  2    0[COMMON] unsigned int 
  2477 ;; Registers used:
  2478 ;;		wreg, status,2, status,0
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2484 ;;      Params:         4       0       0       0       0
  2485 ;;      Locals:         3       0       0       0       0
  2486 ;;      Temps:          1       0       0       0       0
  2487 ;;      Totals:         8       0       0       0       0
  2488 ;;Total ram usage:        8 bytes
  2489 ;; Hardware stack levels used: 1
  2490 ;; This function calls:
  2491 ;;		Nothing
  2492 ;; This function is called by:
  2493 ;;		_sprintf
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497  01D0                     ___lwdiv:	
  2498                           ;psect for function ___lwdiv
  2499                           
  2500  01D0                     l1314:	
  2501                           ;incstack = 0
  2502                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2503                           
  2504  01D0  01F5               	clrf	___lwdiv@quotient
  2505  01D1  01F6               	clrf	___lwdiv@quotient+1
  2506  01D2                     l1316:
  2507  01D2  0870               	movf	___lwdiv@divisor,w
  2508  01D3  0471               	iorwf	___lwdiv@divisor+1,w
  2509  01D4  1903               	btfsc	3,2
  2510  01D5  29D7               	goto	u671
  2511  01D6  29D8               	goto	u670
  2512  01D7                     u671:
  2513  01D7  2A0F               	goto	l1336
  2514  01D8                     u670:
  2515  01D8                     l1318:
  2516  01D8  01F7               	clrf	___lwdiv@counter
  2517  01D9  0AF7               	incf	___lwdiv@counter,f
  2518  01DA  29E6               	goto	l1324
  2519  01DB                     l1320:
  2520  01DB  3001               	movlw	1
  2521  01DC                     u685:
  2522  01DC  1003               	clrc
  2523  01DD  0DF0               	rlf	___lwdiv@divisor,f
  2524  01DE  0DF1               	rlf	___lwdiv@divisor+1,f
  2525  01DF  3EFF               	addlw	-1
  2526  01E0  1D03               	skipz
  2527  01E1  29DC               	goto	u685
  2528  01E2                     l1322:
  2529  01E2  3001               	movlw	1
  2530  01E3  00F4               	movwf	??___lwdiv
  2531  01E4  0874               	movf	??___lwdiv,w
  2532  01E5  07F7               	addwf	___lwdiv@counter,f
  2533  01E6                     l1324:
  2534  01E6  1FF1               	btfss	___lwdiv@divisor+1,7
  2535  01E7  29E9               	goto	u691
  2536  01E8  29EA               	goto	u690
  2537  01E9                     u691:
  2538  01E9  29DB               	goto	l1320
  2539  01EA                     u690:
  2540  01EA                     l1326:
  2541  01EA  3001               	movlw	1
  2542  01EB                     u705:
  2543  01EB  1003               	clrc
  2544  01EC  0DF5               	rlf	___lwdiv@quotient,f
  2545  01ED  0DF6               	rlf	___lwdiv@quotient+1,f
  2546  01EE  3EFF               	addlw	-1
  2547  01EF  1D03               	skipz
  2548  01F0  29EB               	goto	u705
  2549  01F1  0871               	movf	___lwdiv@divisor+1,w
  2550  01F2  0273               	subwf	___lwdiv@dividend+1,w
  2551  01F3  1D03               	skipz
  2552  01F4  29F7               	goto	u715
  2553  01F5  0870               	movf	___lwdiv@divisor,w
  2554  01F6  0272               	subwf	___lwdiv@dividend,w
  2555  01F7                     u715:
  2556  01F7  1C03               	skipc
  2557  01F8  29FA               	goto	u711
  2558  01F9  29FB               	goto	u710
  2559  01FA                     u711:
  2560  01FA  2A02               	goto	l1332
  2561  01FB                     u710:
  2562  01FB                     l1328:
  2563  01FB  0870               	movf	___lwdiv@divisor,w
  2564  01FC  02F2               	subwf	___lwdiv@dividend,f
  2565  01FD  0871               	movf	___lwdiv@divisor+1,w
  2566  01FE  1C03               	skipc
  2567  01FF  03F3               	decf	___lwdiv@dividend+1,f
  2568  0200  02F3               	subwf	___lwdiv@dividend+1,f
  2569  0201                     l1330:
  2570  0201  1475               	bsf	___lwdiv@quotient,0
  2571  0202                     l1332:
  2572  0202  3001               	movlw	1
  2573  0203                     u725:
  2574  0203  1003               	clrc
  2575  0204  0CF1               	rrf	___lwdiv@divisor+1,f
  2576  0205  0CF0               	rrf	___lwdiv@divisor,f
  2577  0206  3EFF               	addlw	-1
  2578  0207  1D03               	skipz
  2579  0208  2A03               	goto	u725
  2580  0209                     l1334:
  2581  0209  3001               	movlw	1
  2582  020A  02F7               	subwf	___lwdiv@counter,f
  2583  020B  1D03               	btfss	3,2
  2584  020C  2A0E               	goto	u731
  2585  020D  2A0F               	goto	u730
  2586  020E                     u731:
  2587  020E  29EA               	goto	l1326
  2588  020F                     u730:
  2589  020F                     l1336:
  2590  020F  0876               	movf	___lwdiv@quotient+1,w
  2591  0210  00F1               	movwf	?___lwdiv+1
  2592  0211  0875               	movf	___lwdiv@quotient,w
  2593  0212  00F0               	movwf	?___lwdiv
  2594  0213                     l572:
  2595  0213  0008               	return
  2596  0214                     __end_of___lwdiv:
  2597                           
  2598                           	psect	text4
  2599  00F8                     __ptext4:	
  2600 ;; *************** function ___wmul *****************
  2601 ;; Defined at:
  2602 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;  multiplier      2    0[COMMON] unsigned int 
  2605 ;;  multiplicand    2    2[COMMON] unsigned int 
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;  product         2    4[COMMON] unsigned int 
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  2    0[COMMON] unsigned int 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2617 ;;      Params:         4       0       0       0       0
  2618 ;;      Locals:         2       0       0       0       0
  2619 ;;      Temps:          0       0       0       0       0
  2620 ;;      Totals:         6       0       0       0       0
  2621 ;;Total ram usage:        6 bytes
  2622 ;; Hardware stack levels used: 1
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_main
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630  00F8                     ___wmul:	
  2631                           ;psect for function ___wmul
  2632                           
  2633  00F8                     l1520:	
  2634                           ;incstack = 0
  2635                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2636                           
  2637  00F8  01F4               	clrf	___wmul@product
  2638  00F9  01F5               	clrf	___wmul@product+1
  2639  00FA                     l1522:
  2640  00FA  1C70               	btfss	___wmul@multiplier,0
  2641  00FB  28FD               	goto	u1061
  2642  00FC  28FE               	goto	u1060
  2643  00FD                     u1061:
  2644  00FD  2904               	goto	l300
  2645  00FE                     u1060:
  2646  00FE                     l1524:
  2647  00FE  0872               	movf	___wmul@multiplicand,w
  2648  00FF  07F4               	addwf	___wmul@product,f
  2649  0100  1803               	skipnc
  2650  0101  0AF5               	incf	___wmul@product+1,f
  2651  0102  0873               	movf	___wmul@multiplicand+1,w
  2652  0103  07F5               	addwf	___wmul@product+1,f
  2653  0104                     l300:
  2654  0104  3001               	movlw	1
  2655  0105                     u1075:
  2656  0105  1003               	clrc
  2657  0106  0DF2               	rlf	___wmul@multiplicand,f
  2658  0107  0DF3               	rlf	___wmul@multiplicand+1,f
  2659  0108  3EFF               	addlw	-1
  2660  0109  1D03               	skipz
  2661  010A  2905               	goto	u1075
  2662  010B                     l1526:
  2663  010B  3001               	movlw	1
  2664  010C                     u1085:
  2665  010C  1003               	clrc
  2666  010D  0CF1               	rrf	___wmul@multiplier+1,f
  2667  010E  0CF0               	rrf	___wmul@multiplier,f
  2668  010F  3EFF               	addlw	-1
  2669  0110  1D03               	skipz
  2670  0111  290C               	goto	u1085
  2671  0112                     l1528:
  2672  0112  0870               	movf	___wmul@multiplier,w
  2673  0113  0471               	iorwf	___wmul@multiplier+1,w
  2674  0114  1D03               	btfss	3,2
  2675  0115  2917               	goto	u1091
  2676  0116  2918               	goto	u1090
  2677  0117                     u1091:
  2678  0117  28FA               	goto	l1522
  2679  0118                     u1090:
  2680  0118                     l1530:
  2681  0118  0875               	movf	___wmul@product+1,w
  2682  0119  00F1               	movwf	?___wmul+1
  2683  011A  0874               	movf	___wmul@product,w
  2684  011B  00F0               	movwf	?___wmul
  2685  011C                     l302:
  2686  011C  0008               	return
  2687  011D                     __end_of___wmul:
  2688                           
  2689                           	psect	text5
  2690  0FB0                     __ptext5:	
  2691 ;; *************** function _Sonar *****************
  2692 ;; Defined at:
  2693 ;;		line 26 in file "main.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;		None
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;		None
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		wreg
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2707 ;;      Params:         0       0       0       0       0
  2708 ;;      Locals:         0       0       0       0       0
  2709 ;;      Temps:          2       0       0       0       0
  2710 ;;      Totals:         2       0       0       0       0
  2711 ;;Total ram usage:        2 bytes
  2712 ;; Hardware stack levels used: 1
  2713 ;; This function calls:
  2714 ;;		Nothing
  2715 ;; This function is called by:
  2716 ;;		_main
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720  0FB0                     _Sonar:	
  2721                           ;psect for function _Sonar
  2722                           
  2723  0FB0                     l1410:	
  2724                           ;incstack = 0
  2725                           ; Regs used in _Sonar: [wreg]
  2726                           
  2727                           
  2728                           ;main.c: 27:     RC2 = 1;
  2729  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0FB2  1507               	bsf	7,2	;volatile
  2732  0FB3                     l1412:
  2733                           
  2734                           ;main.c: 28:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2735  0FB3  3082               	movlw	130
  2736  0FB4  00F1               	movwf	??_Sonar+1
  2737  0FB5  30DD               	movlw	221
  2738  0FB6  00F0               	movwf	??_Sonar
  2739  0FB7                     u1357:
  2740  0FB7  0BF0               	decfsz	??_Sonar,f
  2741  0FB8  2FB7               	goto	u1357
  2742  0FB9  0BF1               	decfsz	??_Sonar+1,f
  2743  0FBA  2FB7               	goto	u1357
  2744  0FBB  2FBC               	nop2
  2745  0FBC                     l1414:
  2746                           
  2747                           ;main.c: 29:     RC2=0;
  2748  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  2749  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  2750  0FBE  1107               	bcf	7,2	;volatile
  2751                           
  2752                           ;main.c: 30:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2753  0FBF  3082               	movlw	130
  2754  0FC0  00F1               	movwf	??_Sonar+1
  2755  0FC1  30DD               	movlw	221
  2756  0FC2  00F0               	movwf	??_Sonar
  2757  0FC3                     u1367:
  2758  0FC3  0BF0               	decfsz	??_Sonar,f
  2759  0FC4  2FC3               	goto	u1367
  2760  0FC5  0BF1               	decfsz	??_Sonar+1,f
  2761  0FC6  2FC3               	goto	u1367
  2762  0FC7  2FC8               	nop2
  2763  0FC8                     l102:
  2764  0FC8  0008               	return
  2765  0FC9                     __end_of_Sonar:
  2766                           
  2767                           	psect	text6
  2768  00C5                     __ptext6:	
  2769 ;; *************** function _Prender_Verde *****************
  2770 ;; Defined at:
  2771 ;;		line 14 in file "main.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;		None
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;		None
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      void 
  2778 ;; Registers used:
  2779 ;;		None
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2785 ;;      Params:         0       0       0       0       0
  2786 ;;      Locals:         0       0       0       0       0
  2787 ;;      Temps:          0       0       0       0       0
  2788 ;;      Totals:         0       0       0       0       0
  2789 ;;Total ram usage:        0 bytes
  2790 ;; Hardware stack levels used: 1
  2791 ;; This function calls:
  2792 ;;		Nothing
  2793 ;; This function is called by:
  2794 ;;		_main
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798  00C5                     _Prender_Verde:	
  2799                           ;psect for function _Prender_Verde
  2800                           
  2801  00C5                     l1402:	
  2802                           ;incstack = 0
  2803                           ; Regs used in _Prender_Verde: []
  2804                           
  2805                           
  2806                           ;main.c: 15:     RC0 = 1;
  2807  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2808  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2809  00C7  1407               	bsf	7,0	;volatile
  2810  00C8                     l90:
  2811  00C8  0008               	return
  2812  00C9                     __end_of_Prender_Verde:
  2813                           
  2814                           	psect	text7
  2815  0FA4                     __ptext7:	
  2816 ;; *************** function _Prender_Rojo *****************
  2817 ;; Defined at:
  2818 ;;		line 20 in file "main.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;		None
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;		None
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		None
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2832 ;;      Params:         0       0       0       0       0
  2833 ;;      Locals:         0       0       0       0       0
  2834 ;;      Temps:          0       0       0       0       0
  2835 ;;      Totals:         0       0       0       0       0
  2836 ;;Total ram usage:        0 bytes
  2837 ;; Hardware stack levels used: 1
  2838 ;; This function calls:
  2839 ;;		Nothing
  2840 ;; This function is called by:
  2841 ;;		_main
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845  0FA4                     _Prender_Rojo:	
  2846                           ;psect for function _Prender_Rojo
  2847                           
  2848  0FA4                     l1406:	
  2849                           ;incstack = 0
  2850                           ; Regs used in _Prender_Rojo: []
  2851                           
  2852                           
  2853                           ;main.c: 21:     RC1 = 1;
  2854  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  2855  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  2856  0FA6  1487               	bsf	7,1	;volatile
  2857  0FA7                     l96:
  2858  0FA7  0008               	return
  2859  0FA8                     __end_of_Prender_Rojo:
  2860                           
  2861                           	psect	text8
  2862  02C3                     __ptext8:	
  2863 ;; *************** function _Leer_tecla *****************
  2864 ;; Defined at:
  2865 ;;		line 13 in file "teclado.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;		None
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      unsigned char 
  2872 ;; Registers used:
  2873 ;;		wreg, status,2
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         0       0       0       0       0
  2880 ;;      Locals:         0       0       0       0       0
  2881 ;;      Temps:          2       0       0       0       0
  2882 ;;      Totals:         2       0       0       0       0
  2883 ;;Total ram usage:        2 bytes
  2884 ;; Hardware stack levels used: 1
  2885 ;; This function calls:
  2886 ;;		Nothing
  2887 ;; This function is called by:
  2888 ;;		_main
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892  02C3                     _Leer_tecla:	
  2893                           ;psect for function _Leer_tecla
  2894                           
  2895  02C3                     l1422:	
  2896                           ;incstack = 0
  2897                           ; Regs used in _Leer_tecla: [wreg+status,2]
  2898                           
  2899                           
  2900                           ;teclado.c: 15:     x=100;
  2901  02C3  3064               	movlw	100
  2902  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2903  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2904  02C6  00C5               	movwf	_x
  2905  02C7  3000               	movlw	0
  2906  02C8  00C6               	movwf	_x+1
  2907                           
  2908                           ;teclado.c: 17:       PORTB=1;
  2909  02C9  3001               	movlw	1
  2910  02CA  0086               	movwf	6	;volatile
  2911                           
  2912                           ;teclado.c: 18:       _delay((unsigned long)((10)*(4000000/4000.0)));
  2913  02CB  300D               	movlw	13
  2914  02CC  00F1               	movwf	??_Leer_tecla+1
  2915  02CD  30FB               	movlw	251
  2916  02CE  00F0               	movwf	??_Leer_tecla
  2917  02CF                     u1377:
  2918  02CF  0BF0               	decfsz	??_Leer_tecla,f
  2919  02D0  2ACF               	goto	u1377
  2920  02D1  0BF1               	decfsz	??_Leer_tecla+1,f
  2921  02D2  2ACF               	goto	u1377
  2922  02D3  2AD4               	nop2
  2923  02D4                     l1424:
  2924                           
  2925                           ;teclado.c: 19:       if (RB4) {
  2926  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2927  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2928  02D6  1E06               	btfss	6,4	;volatile
  2929  02D7  2AD9               	goto	u871
  2930  02D8  2ADA               	goto	u870
  2931  02D9                     u871:
  2932  02D9  2ADF               	goto	l166
  2933  02DA                     u870:
  2934  02DA                     l1426:
  2935                           
  2936                           ;teclado.c: 20:           x = 1;
  2937  02DA  3001               	movlw	1
  2938  02DB  00C5               	movwf	_x
  2939  02DC  3000               	movlw	0
  2940  02DD  00C6               	movwf	_x+1
  2941                           
  2942                           ;teclado.c: 21:       }
  2943  02DE  2AF0               	goto	l167
  2944  02DF                     l166:	
  2945                           ;teclado.c: 22:       else if (RB5) {
  2946                           
  2947  02DF  1E86               	btfss	6,5	;volatile
  2948  02E0  2AE2               	goto	u881
  2949  02E1  2AE3               	goto	u880
  2950  02E2                     u881:
  2951  02E2  2AE8               	goto	l168
  2952  02E3                     u880:
  2953  02E3                     l1428:
  2954                           
  2955                           ;teclado.c: 23:           x = 2;
  2956  02E3  3002               	movlw	2
  2957  02E4  00C5               	movwf	_x
  2958  02E5  3000               	movlw	0
  2959  02E6  00C6               	movwf	_x+1
  2960                           
  2961                           ;teclado.c: 24:       }
  2962  02E7  2AF0               	goto	l167
  2963  02E8                     l168:	
